uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes
[00:01:30.753,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.754,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.754,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.755,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.756,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07f0:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.756,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0800:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.757,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0810:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.758,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0820:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.758,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0830:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.759,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0840:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.760,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0850:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.760,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0860:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.761,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0870:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.762,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0880:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.762,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0890:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.763,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.764,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.764,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08c0:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.765,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08d0:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.766,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.766,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 08f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.767,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0900:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.768,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0910:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.768,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0920:  00 00 00 00 00 00 00 00 00 00 00 00 00 88 22 00  ..............".
[00:01:30.769,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0930:  20 75 14 04 02 08 00 00 00 00 ff 34 00 00 00 00   u.........4....
[00:01:30.770,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0940:  00 00 00 00 00 79 14 04 02 00 00 00 00 00 00 00  .....y..........
[00:01:30.770,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0950:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.771,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0960:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.772,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0970:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 34  ...............4
[00:01:30.772,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0980:  00 00 00 00 00 00 00 00 00 79 14 04 02 00 00 00  .........y......
[00:01:30.773,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0990:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.774,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.774,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.775,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09c0:  00 00 ff 34 00 00 00 00 00 00 00 00 00 79 14 04  ...4.........y..
[00:01:30.776,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09d0:  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.776,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.777,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 09f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.777,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a00:  00 00 00 00 00 00 ff 34 00 00 00 00 00 00 00 00  .......4........
[00:01:30.778,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a10:  00 79 14 04 02 00 00 00 00 00 00 00 00 00 00 00  .y..............
[00:01:30.782,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a20:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.782,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.783,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a40:  00 00 00 00 00 00 00 00 00 00 ff 34 00 00 00 00  ...........4....
[00:01:30.784,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a50:  00 00 00 00 00 79 14 04 02 00 00 00 00 00 00 00  .....y..........
[00:01:30.784,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.785,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.786,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 34  ...............4
[00:01:30.786,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0a90:  00 00 00 00 00 00 00 00 00 79 14 04 02 00 00 00  .........y......
[00:01:30.787,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0aa0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.788,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ab0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.788,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ac0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.789,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ad0:  00 00 ff 34 00 00 00 00 00 00 00 00 00 79 14 04  ...4.........y..
[00:01:30.789,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ae0:  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.790,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0af0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.791,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.791,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b10:  00 00 00 00 00 00 ff 34 00 00 00 00 00 00 00 00  .......4........
[00:01:30.792,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b20:  00 79 14 04 02 00 00 00 00 00 00 00 00 00 00 00  .y..............
[00:01:30.793,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.793,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.794,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b50:  00 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.795,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b60:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.795,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b70:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.796,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b80:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.797,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0b90:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.797,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ba0:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.798,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0bb0:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.799,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0bc0:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.799,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0bd0:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.800,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0be0:  02 00 00 00 00 00 00 00 00 00 ff 08 00 00 00 00  ................
[00:01:30.801,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0bf0:  00 00 00 00 00 29 14 04 02 00 00 00 00 00 00 00  .....)..........
[00:01:30.801,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c00:  00 00 ff 08 00 00 00 00 00 00 00 00 00 29 14 04  .............)..
[00:01:30.802,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c10:  02 00 00 00 00 00 00 00 00 71 8b 04 02 ff ff ff  .........q......
[00:01:30.803,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c20:  ff 00 00 00 00 00 00 00 00 00 00 00 00 71 8b 04  .............q..
[00:01:30.803,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c30:  02 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.804,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c40:  00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
[00:01:30.805,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c50:  ff 8c 00 00 00 00 40 00 00 06 00 00 00 e0 00 3a  ......@........:
[00:01:30.805,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.806,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.807,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.807,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0c90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.808,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ca0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.809,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0cb0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.809,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0cc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.810,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0cd0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.811,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ce0:  00 00 00 00 00 34 26 00 20 34 26 00 20 00 00 00  .....4&. 4&. ...
[00:01:30.811,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0cf0:  00 00 00 00 00 0e 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.812,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 01  ................
[00:01:30.813,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d10:  20 00 00 0c 42 00 00 00 00 00 00 00 00 00 00 00   ...B...........
[00:01:30.813,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d20:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.814,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d30:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.815,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.815,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.816,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.817,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.817,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.818,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0d90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.819,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0da0:  00 00 00 00 00 00 00 00 00 00 08 0c 42 00 00 00  ............B...
[00:01:30.819,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0db0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.820,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0dc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.821,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0dd0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.821,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0de0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.822,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0df0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.822,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.823,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e10:  00 00 00 00 00 68 27 00 20 8c 00 00 00 00 00 04  .....h'. .......
[00:01:30.824,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e20:  00 00 14 0d 42 04 00 00 00 00 00 00 00 00 00 00  ....B...........
[00:01:30.824,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e30:  00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.825,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.826,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.826,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.827,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.828,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.828,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0e90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.829,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ea0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.830,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0eb0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
[00:01:30.830,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ec0:  00 00 00 00 00 ff 00 00 00 00 02 00 00 00 00 00  ................
[00:01:30.831,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ed0:  00 00 00 00 00 00 20 02 40 00 00 00 00 00 00 00  ...... .@.......
[00:01:30.832,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ee0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.832,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ef0:  00 c0 12 00 00 00 01 03 00 00 c2 01 00 00 01 03  ................
[00:01:30.833,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f00:  00 00 c2 01 00 00 01 03 00 00 00 00 00 00 00 00  ................
